full_text,label
"""Taunya jederrrrrr beneran kejadian. Satu2nya kebodohan gue ya itu. Gampang bgt baikan lg sm orang, sejahat apapun dia sebelumnya bahkan abis nikam gue sekalipun (abis ini pasti ada lg yg ngata2in di thread, seolah2 kek dia doang yg berharga. Anjing lo!)""",purposeful embarrassment
"""@1708Lisna wahahahhaa anjing , jadi ada side job""",purposeful embarrassment
"""Dih apaan sih anjing , dikit dikit dibuat bahan berita""",purposeful embarrassment
"""knp ya org2 anjing kayak gini selalu pake card gue juga korban""""""""""",purposeful embarrassment
lo yang mannerless anjing,purposeful embarrassment
@mynewshub Kes ni la aku takot dgn anjing Ã°Å¸ËœÂ­,purposeful embarrassment
"""selamat pagiiii, selamat menjalani hari yang kek anjing iniÃ°Å¸Â§ÂÃ°Å¸ÂÂ»""",purposeful embarrassment
@HARUTOantm Jiwa jiwa pelakor,sexual harassment
@jevosca aku bukan pelakor dia memang jodohku,sexual harassment
@springklepeat @peatwasu ya pasti ditolak lah irg istrinya gw please dong pelakor byk bgt skrg,sexual harassment
@riizeshanlv SIAP SIAP BANYAK PELAKOR KALAU DIA BALIK Ã°Å¸ËœÂÃ°Å¸ËœÂ,sexual harassment
"""@ndsanders_ @VidiyantiVita Gini caranya mbak, @/VidiyantiVita PELAKOR GATEL CEWEK MURAH SASIMO DOYAN LAKIK ORANG VIDIYANTIVITA VIDIYANTI VITA Biar kalo disearch orang bisa tau wkwk""",sexual harassment
@_almkt @bonuxxy @TahananAzkaban @WatchmenID lah nder lu gatau skandal arawinda pelakor itu? rame bgt akhir 2022Ã°Å¸ËœÂ­,sexual harassment
@TahananAzkaban @WatchmenID WOY ASLI CO GW AWALNYA NGIRA Ã¢â‚¬Å“LAH NGAPA PELAKOR DAH DIKASIH PANGGUNG LAGI COÃ¢â‚¬ÂEH TERNYATA ASHELÃ°Å¸Ëœâ€Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€,sexual harassment
"""@aajongdae ya allah jongdae jadi semakin menarik di mata aing, tp kenapa udah harus jadi suami orang, kalau kek gini aku ngerasa jadi pelakor. Ã°Å¸ËœÂ­""",sexual harassment
"""Drama pelakor ini kukira cuma di dunia maya. Jauh dari sekeleiling. Eh ternyata, ternyata...""",sexual harassment
@GreedXNehs Nanti gue dikira pelakor karena gapake konsen.,sexual harassment
"""bugal bugil bugal bugil, NARAAA KENAPAA. tapi ga kaget sih, nara is nara-ing""",sexual harassment
@hacelestial Msa si citul nya udh bugil pdhl bru kiss,sexual harassment
@JadineGood Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ ditunggu bugil nya mit,sexual harassment
"""@JadineGood Halah halah, gk bugil tp video gk senonoh ttep ti kuntiii itu gk bolehh""",sexual harassment
@JadineGood Yuk bisa yuk yg bugil keluar Ã°Å¸Â¤Â­,sexual harassment
@JadineGood Semoga Poto bugil lampir duarrrrrÃ°Å¸â€™Â£Ã°Å¸â€™Â£Ã°Å¸â€™Â£,sexual harassment
"""Ga bugil kan?"""" Malaikat Nakir said """"tunggu tanggal main nya"""" Ã°Å¸Â¤Â£""""""",sexual harassment
"""Sumpah, ini bukan You Huo setengah bugil Ã°Å¸â€™â‚¬ Dia lagi pake celana putih, itu aja.""",sexual harassment
@269CMS Kapan lagi CoorSOEKARNO bugil.,sexual harassment
@bbangizm minimal bugil dulu baru bilang Ã¢â‚¬Å“minimal pake bajuÃ¢â‚¬Â,sexual harassment
Kalo beneran ketemu cewe lesbi aku cium Ã°Å¸Â¤â€”,sexual harassment
Sok lesbi katanya Ã°Å¸ËœÂ­,sexual harassment
"""@rurkawa lesbi yg rubah kurang bagus, mending mamah Shogun""",sexual harassment
@nguapzzn Makasih lho /senyum lesbi Ã°Å¸ËœÂ,sexual harassment
@parkyumom Butuh lesbi bookingan kak? Chat tele langsung ya,sexual harassment
@zaramrra aku kan pcr kmÃ¢ÂÂ¤Ã¯Â¸Â lesbi indonesia Ã°Å¸Â«Â°Ã°Å¸ÂÂ»,sexual harassment
sok lesbi? Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,sexual harassment
@iregrator Siap menjadi si paling sok lesbi.,sexual harassment
"""Suatu saat pengen neliti alasan fundamental orang memilih jadi lesbi or gay. Tidak dgn asumsi bisikan setan atau apa. Terlalu tabu kalau dikaitkan dengan agama. Curious, kok bisa begitu.""",sexual harassment
@eunscoo belum waktunya lesbi Ã°Å¸ËœÂ»,sexual harassment
@dabinfeed temennya temenku anak fk dia homo,sexual harassment
@natderiver @Crouissance lUWH kan dh homo??? Ã°Å¸Â«ÂµÃ°Å¸ÂÂ»Ã°Å¸Â§ÂÃ°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â,sexual harassment
"""Gw bingung kenapa tongkrongan anak kantor ini bahasannya homo melulu dan ngarahnya ke gue, padahal aku merasa tidak se-sus itu Ã°Å¸Ëœâ€œ""",sexual harassment
@noonaamee__ Emang udh paling bener yhha (yang homo homo aja) Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,sexual harassment
@akukamuwumbo Km tanda2 akhir zaman alias homo,sexual harassment
"""@kotaknasirebus Pikirannya tu kalo homo kumpul, ga jauh2 dari hal negatif. Padahal kan bisa ngaji bareng""",sexual harassment
@Fvckinstars @banjarbase Tapi Aku dulu punya kucing homo Ã°Å¸Ëœâ€˜,sexual harassment
@JPFBASE fav genreku lagu homo,sexual harassment
"""@for_every0ung31 Bahaya kalo begini terus , bisaÃ‚Â² kakak beneran pensiun homo dik""",sexual harassment
"""@kimkardwasian Mereka homo, gay, lelaki sex lelaki. Ngapain ngajakin perempuan. Kamu tolol?""",sexual harassment
"""Chopinui yg jjk rata2 gak suka, apalagi Geto. Mukanya kayak orang mesum /maaf Ã°Å¸â„¢Â""",sexual harassment
@aksakfnn12 Emang kamu ini mesum banget Ã°Å¸ËœÂ¡,sexual harassment
@jeffsatta Ã°Å¸â„¢â€šÃ°Å¸â„¢â€šÃ°Å¸â„¢â€š berbuat mesum atas dasar kasian,sexual harassment
hijab mesum link https://t.co/poCXQslCVI Cewe Selasa Original Menyala Malam #viralindo https://t.co/vgchJZBsgW,sexual harassment
"""@HabisNontonFilm Dulu pas nonton nih film nggak tahu musti bereaksi gimana karena nggak ngerti apa yang mau diceritain. Seiring waktu berjalan mikir lagi dan nyadar Ohhh emang jelek"""". Isinya cuma bapak-bapak mesum yang bikin geli https://t.co/WHK8WYIws6""""""",sexual harassment
GW BENCI BANGET COWO MESUM AMJJIIINNKKKK. barusan banget dapet curhatan anak anak cewe baru kalo mereka got some unpleasant action from most of the married employees here the ffuuccckkk,sexual harassment
@everyonebin naksirnya elu mengerikan alias mesum anjeng,sexual harassment
Kalau upload di 1st acc banyak cowo mesum Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,sexual harassment
Icons + photocard personality (homo dikit) Ã°Å¸Â§Å½Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â§Å½Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â https://t.co/38LzYpqGBu,sexual harassment
@nurdinyanto18 @PKSejahtera Kader PKS no 1 dalam urusan mesum Ada yang merkosa anak kandung Ada yang wikwik di mobil dengan anak di bawah umur Nonton bokep homo,sexual harassment
bokep suster cantik doyan kontol - XbokepFb https://t.co/Wcoo6iRdxp,sexual harassment
"""@nengmaung_ @PetapaGenitt_69 @aldeath_ @freyyyrr Bere video bokep si um Dina DM, tapi anu awewe na teh nu pareot jiga nu Tara dahar, Tah si um reseup nu kitu :(""",sexual harassment
@DubsKimdotcom_ Reply bokep mulu sih lagian,sexual harassment
@shintyaCahyanii Ada bokep betina ughty yg di kencingin mulut/mukanya ga?,sexual harassment
@xquitavee etapi..junjungan lo gk suka bokep ya.. fix gk bisa bangun lagi anunya,sexual harassment
Bisa gak sih kisah cinta gua mulus aja kayak pantat bayi? Ã°Å¸Â¤Â¡,sexual harassment
@remperek Aku duluan (remes pantat km),sexual harassment
12 jam duduk di kereta pegel banget pantat gua sumpah Ã°Å¸ËœÂ­,sexual harassment
"""@jek___ Namanya juga #barujadian Malu2 nahan kentut di depan pacar, padahal mah kalo sendiri bunyi pantat udah kayak gendang pantura""",sexual harassment
gue tete pantat gede,sexual harassment
NGENTTOTT PANTAT GW JUGA KEGIGIT PADAHAL PAKE CELANA ANJINGG,sexual harassment
"""@convomfs patriarki, p nya pantat, a nya anjing, t nya tolol, k nya kontol""",purposeful embarrassment
@kanteriafanpage @sasaransemesta Nanti tumbuh jamur oyster king di pantat kananmu,sexual harassment
@collegemenfess @pantatbiawak jadi inget pantat biawak pas paskibra Ã°Å¸ËœÂ­,sexual harassment
@aquariusventeen Brengset mereka semua dasar pelacur pengemis,sexual harassment
@heesweetme Jgn bawa bawa akun pelacur itu lg apa anda lupa era Snowdrop?,sexual harassment
@Ciplukan06 @lamegogosa @DeHoutman_id Bunda Maria yg suci aja dibilang pelacur Sama mereka .... bahwa adavayat mereka bilang kakau mereka bangsa pilihan itu betul tapi dgn debut bgtu justru membuat mereka jadi perusak dimuka bumi ini dan anggap manusia lain binatang yg manusia mereka saja...,sexual harassment
@Aryprasetyo85 @psi_id @007koteka @03__nakula @__AnakKolong @_memoryusang @al_lasan @islah_bahrawi @Miduk17 @vita_AVP Pelacur politik yang haus kehangatan ranjang kekuasaan,sexual harassment
@fizreekun @ELMIELMO So x yah undi la anjing mak ko babi Pukimak. 1 undi ko x bawak beza pun mak ko babÃ„Â± pelacur Papagomo Ã°Å¸Ëœâ€š,purposeful embarrassment
@rusak_kolor @Mundiwangi4 Kita tidak perlu memperbesar perbedaan. Yang terpenting Islam dan Kristen sama-sama memuliakan Yesus dan Bunda Maria. Berbeda dengan Yahudi yang mengatakan Bunda Maria seorang pelacur dan Yesus masuk neraka,racist
@tvOneNews Klo media ini sih sdh ketahuan muka tembok cina apalagi pelacur pelacurnya yg suka jualan ayat ayat,racist
"""(2/3) Rabbi itu yang dilihat berada di dalam rumah ibadat orang Yahudi menghasut orang awam dan menghina Maryam, sebagai seorang pelacur.""",racist
@Radiantjenstar @alwaysnever24 Tayakan mama pelacur kamu,sexual harassment
@Radiantjenstar @alwaysnever24 Bagaimana dengan adegan sodok penis untuk pantat jennie pelacur Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,sexual harassment
@Radiantjenstar @alwaysnever24 Stop bandingkan pelacur mama kamu dan jennie pelacur Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,sexual harassment
@Radiantjenstar @alwaysnever24 Owh mama pelacur kamu pasti bilang kalau penis saya enak di memek dia Ã°Å¸Â¤Â£,sexual harassment
"""@Radiantjenstar @alwaysnever24 Tayakan sama mama pelacur kamu dan kasih liat foto jenlacur suruh bandingkan dengan foto lisa Ã°Å¸ËœÂÃ°Å¸Â¤Â£ pasti mama pelacur kamu bilang,jenlazy adalah pelacur abadi Ã°Å¸ËœÂ https://t.co/TkurePWeSW""",sexual harassment
@Radiantjenstar @alwaysnever24 Itu ada adegan seks nya.tolong tayakan sama ratu pelacur mama kamu Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,sexual harassment
@Radiantjenstar @alwaysnever24 Ya tuhan menurutmu bagaimana seorang pelacur? Tayakan sama mama pelacur kamu Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ pelacur ada adegan laki laki dan perempuan bergesek kelamin Ã°Å¸ËœÂÃ°Å¸ËœÂ sedangkan lisa? Dia cm menari bersama dengan perempuan.tidak ada adegan laki laki menyentuh perempuaan https://t.co/gD7xJSLSVB,sexual harassment
@Radiantjenstar @alwaysnever24 Coba kamu bertanya ke mama kamu yang pelacur itu Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ,sexual harassment
"""Tugas kmps jg tp bkn kkn, tinggal bbrp hari di pati, tinggal di rmh pelacur, gamau tdr di kamar yg disediakan rasanya risih bgt pdhl ya bersih, akhrnya gw tdr ayam diluar tmn2 lain pd ngikutin, mana bpk mucikarinya serem bgt tampangnya, rasanya nunggu pagi lama bgt Ã°Å¸ËœÂ³""",sexual harassment
@Radiantjenstar @alwaysnever24 Jadi mama kamu seorang pelacur dengan jenlacur? Ã°Å¸ËœÂÃ°Å¸ËœÂ,sexual harassment
@Radiantjenstar @alwaysnever24 Hahahahaha semua orang tau siapa pelacur di blackpink Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ dan semua orang tau jenlazy beradengan sodok sama laki laki Ã°Å¸ËœÂidola gue? Tidak ada adegan sama laki laki https://t.co/LRa8IwnhWG,sexual harassment
@Radiantjenstar @alwaysnever24 Pelacur tetap akan melacur dengan lawan jenis.kasus di tutup Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ https://t.co/42sIBAHdmX,sexual harassment
hy???? gk espek yg digigit itu pipi bagian bawah alias PANTAT???? Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ PAMIN MASNU CEPETAN NIKAH WOY Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,sexual harassment
@logetowarety mksdnyaa pantat ku segini doangÃ°Å¸Â¤ÂÃ°Å¸ÂÂ»,sexual harassment
@HYVNJINEE pantat blio jgÃ°Å¸ËœÂ,sexual harassment
@Kucingnyamamii bhs banjar burit itu pantat,sexual harassment
matanya kok ke pantat,sexual harassment
@anrxch00 pantat sih,sexual harassment
"""@doudoucil ya karena gue amat sangat MENGHINDARI duduk sebelahan sama si A, akhirnya gue nyelonong tuh, duduk di pojok paling belakang. bertiga sama si dua cowok itu. sumpah na, gue ga bohong, itu 3 cewek berisiknya ngalahin knalpot racing jir. dri awal dia dudukin pantat di mobil -c""",sexual harassment
@b0ngarose rasa pantat . mana lah aku tahu Ã°Å¸Ëœâ€˜,sexual harassment
Orang sakit jiwa. Gblg. Otaknya disimpen di pantat. Demi Allah gua ga ada mau ketawa sedikitpun ama cerita ini orang tolol Ã°Å¸Â¤Â¬,sexual harassment
@Novwj Mana liat dong Yg montok sma pantat gede nya,sexual harassment
@anrxch00 pantat lah,sexual harassment
@tanyakanrl Otak nya ditaro di pantat kambing gitu ya bisa sampe kek gitu??!,purposeful embarrassment
"""kemarin aing tutup akun, gabetah soalnya gabisa liat bokep Ã°Å¸ËœÂ­""",sexual harassment
"""@waufey Beneran selucu ini bahasannya, pantes kode meme bokep Ã°Å¸Â¤Â£ ada bangsatnya nih orang""",sexual harassment
"""ajig knp webtoon yg ini isinya klo ga mesum pembunuhan ajg,kan jdi takut bacanya""",sexual harassment
WKWK THAT KLO MESUM PASTI RAMBUT NY CEPET PANJANG LUCU BGT AJGGG Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,sexual harassment
@NyaiiBubu Dlu ad yg bikin sinetron pose di gerobak sampah..dan hasil karya nya jg cuma nyampah. kek bambu mesum.Ã°Å¸Ëœâ€¡,sexual harassment
@tanyakanrl ih anjir itumah bukan becanda lg sial mesum bgt geli,sexual harassment
@Belummati420 males banyak yg mesum,sexual harassment
Jadi inget gue bilang ke Mesum pen mati trus dijawabnya yaude entar makamlu gue taburin bawang goreng Ã°Å¸ËœÂ­,sexual harassment
@navixllera @junryerin @ningiyzou Kamu kan mesum,sexual harassment
Allumdiullah Raining Ã°Å¸Å’Â§Ã¯Â¸Â,neutral
ih nonton series homo yaÃ¢â‚¬Â¦,sexual harassment
"""@hazehashira Beecandaan kaum sumbu lambat sangat gak etis, mereka melegalkan homo crat crot tapi padahal candaan soal imelek sama leBaran ya gak ada potensi buat sara loh""",sexual harassment
"""@kuwiracer Dulu gw punya yg kyk gitu (tpi kabupaten mid-class, mainnya di warkop) ngadain baksos ke panti asuhan pas ramadan, ngerayain ultah member, food party di rmh gw. Tpi skrg udh punya arah sendiri2. Tinggal sirkel queer kampus yg masih bestiean (include mbak2 lesbi)""",sexual harassment
@bbyy69__ Haha lesbi jd nya kt beb,sexual harassment
kontol lah kalian semua yang ngevote dia pas orasi ketua lolllllll im so fucking done with my college life bayangin elo mau ngasah soft skill malah DIPEGANG PAHANYA elo NGENTOT COWOK GILA JIJIK GUE JIJIK ASUUU kamu hampir bikin gue LESBI SERATUS PERSEN,sexual harassment
@ahcegil hi ak emng lesbi,sexual harassment
((( Lagian cewe2 twitteer sok lesbi aja ))) sotoy banget Ã°Å¸â„¢â€žÃ°Å¸â„¢â€žÃ°Å¸â„¢â€žÃ°Å¸â„¢â€ž,sexual harassment
@jongfikom gue lesbi bukan gay???,sexual harassment
"""@BANGVELLX @dearestnanon ngomong kaya udah survei seluruh lesbi di indo aja, atleast sertain penelitian bentuk makalah/ppt/mind mapping both bentuk data kuantitatif dan kualitatif nya dong kalau cewe twitter lesbi ternyata balik suka cowo bcs bisexual girls its exist u should learn more???""",sexual harassment
"""@gumymies @bolehboljugjuga run kak sita, dia lesbi""",sexual harassment
plis jawa apakah tampang gue ini tampang muka muka orang lesbi? https://t.co/JzVU37H8m9,sexual harassment
@walikotavilnus Elu selalu dibawa2 ke masalah hubungan lesbi,sexual harassment
@whistheart yang ini my meyodinya suka bugil ya cayang &gt &lt,sexual harassment
@touyalonte GW BUGILÃ¢Ââ€°Ã¯Â¸Â,sexual harassment
@JadineGood KUN FAYAKUN yuk cpetan melutus dong yg bugil Ã°Å¸Ëœâ€ž,sexual harassment
canda geis ku jga mw versi bugil Ã°Å¸Ëœâ€Ã°Å¸â€˜Ë†,sexual harassment
@kakanaphan nara isi kepalanya muter muter di acen bugil doang udah,sexual harassment
"""geraah bgt, bawaannya pengen bugil aja""",sexual harassment
@JadineGood Takut banget yg bugil dengkul getar keluarÃ°Å¸ËœÂ¢Ã°Å¸ËœÂ¬,sexual harassment
@JadineGood Kun fa ya kun video bugil demit bisa ada yg up lagi Aamin Ã°Å¸Â¤Â²Ã°Å¸Â¤Â² Kita kudu doa bukannya doa shipper itu manjur.,sexual harassment
@JadineGood Amit2.. na'udzubillahmindzalik Lo bugil jg org2 gk tertarikÃ°Å¸Â¤Â£Ã°Å¸ËœÂ,sexual harassment
@yoongibigboy Msa sama gweh padahal w ga lgi bugilÃ°Å¸Ëœâ€,neutral
"""Ã°Å¸â€Â¥OPEN JASA KIRIM VIRUS TEXT (VIRTEX) WA DAN SPAM CHAT (BOT, BUKAN MANUAL CHAT)Ã°Å¸â€Â¥ info, tanya2, pricelist ke https://t.co/eSIZ4ayToO (no DM, WA only)Ã°Å¸â€œÂ± bisa buat penipu/scammer, bisa buat pelakor, bisa buat nagih utang juga per nomor start 5k ajaaÃ¢Å“Â¨Ã°Å¸Å’Â· #zonauang #pelakor #spam""",sexual harassment
"""Ã¢â‚¬Â¼Ã¯Â¸ÂOPEN JASA BANNED UNBANNED WAÃ¢â‚¬Â¼Ã¯Â¸Â bisa buat banned (hapus akun) scammer, pelakor, temen lain dll bisa semuaaÃ°Å¸â„¢Å’ chat detailnya yaa https://t.co/eSIZ4ayToO #zonauang #jasabanned #jasaunbanned #bannedWA #unbannedWA #penipu #pelakor #hapusakunWA #zonaBU""",sexual harassment
@uciramisu gue nggak mau jadi pelakor,sexual harassment
@sosmedkeras Cowonya disikat pelakor tau rasa,sexual harassment
@everyone_wiy astaghfirulloh pelakor gini amatÃ°Å¸Ëœâ€,sexual harassment
"""@lailadimyati Ga usah masak, dandan dan harus jadi cantik aja. Akibatnya kalo kerja walau hanya penjaga toko baju, dandan udah kayak ngelenong dan rumah kek kandang babi. Belom dihitung yg ambil jalan pintas jd pelakor atau elsi. Ada? Ada.""",purposeful embarrassment
"""Share moment romantis sama lo, di jamin si orang ketiga ini bakal mencakÃ‚Â² pokoknya buat diri lo jadi yg suami lu mau, biasanya goalsnya pelakor ya dptin laki lu seutuhnya..""",sexual harassment
